Height_m,Weight_kg,BMI,Category
1.9143736291335778,94.3117379768776,26.031231624010253,Overweight
1.7133270638512312,94.84126051640207,32.69743102874973,Overweight
1.9651587519468294,111.11418431570681,29.138447496741023,Overweight
1.8684208174356183,74.9150301534268,21.43440850170486,Normal weight
1.5065064087325897,50.34841659139833,21.78763613875485,Normal weight
2.0353734109820536,123.82622054738162,29.892488073624666,Overweight
1.9066838211942116,82.65620443066662,23.23362839937956,Normal weight
1.9216385831661722,92.534032223986,25.1,Overweight
1.5268681796053274,46.30238086568107,19.916824734757455,Normal weight
1.7202315627373401,73.3170508694691,24.20935843080506,Normal weight
1.6724788145395486,45.00238200889119,16.50519575335432,Underweight
2.006058993309161,100.69670230229843,25.1,Overweight
1.8363190720483986,60.485713449599636,17.532575251259725,Underweight
1.9436569679624978,86.97267481255643,22.926739612065372,Normal weight
1.7160485192963986,56.221376387231146,18.93856948548659,Normal weight
1.586343233070866,56.60930884009272,22.458963430927213,Normal weight
1.7827508722095007,74.8600309807985,23.47116618485675,Normal weight
1.4882903536625052,68.17440095882122,30.497545806825052,Overweight
1.946578703195549,66.64189926543256,17.758377780513673,Underweight
1.8289986394732387,84.66787104532001,25.1,Overweight
1.9048526440512241,108.9317104616851,30.32416061998478,Overweight
1.6627155808779208,59.41114348508909,21.394760481059105,Normal weight
2.0324188146369417,87.03042205634287,21.03441968255071,Normal weight
1.9858726727933185,93.13455490264654,23.741111218839453,Normal weight
1.917030098244257,91.70462919027095,24.95854902134846,Normal weight
1.5667832247111804,60.87220970877668,25.0,Normal weight
1.7300326022362205,101.68095745879447,34.25923148602362,Overweight
1.4762822594723373,61.96335539793981,28.561063273479267,Overweight
1.5425736952405287,71.48052156857422,30.410880652105373,Overweight
1.8598293719454726,81.66030181017744,23.53364574356849,Normal weight
1.8968572935446901,79.1094315347959,22.242355898598923,Normal weight
2.0305058394605258,92.35283828204541,22.26152837582309,Normal weight
1.645495214882891,63.08409354656765,23.647506263752366,Normal weight
1.6722758236209212,60.73853693178033,21.881434707948134,Normal weight
1.7317334867654846,47.857160976720444,16.124855676351608,Underweight
1.5636828154505713,52.82554476580028,21.171053868328283,Normal weight
1.5279529032012829,54.58621873619235,23.267820755467486,Normal weight
1.7354229557355603,66.10588508175307,22.005986582399913,Normal weight
1.5861456094305304,57.459689139860615,22.680419953736674,Normal weight
1.8518883968095061,106.96159645634704,31.68031696880876,Overweight
1.7122911513233983,80.5957295537623,27.50063414840956,Overweight
1.9496069176347022,90.96823710373789,23.512496327259612,Normal weight
1.8701590612013494,106.83323003223626,30.515370413833576,Overweight
1.6374199848292246,67.35105012396073,25.1,Overweight
1.9493558808371205,94.99972921486642,24.884609582372487,Normal weight
1.9328586144980808,79.16571045148731,20.998510512486167,Normal weight
1.6824870274181045,51.30843980381365,18.68980931362963,Normal weight
1.6229968623581463,51.09921415319737,19.909912580827395,Normal weight
1.8594973023849852,86.95726149405255,25.1,Overweight
1.5338514901655858,51.43300379062367,22.104346637315068,Normal weight
1.569944921485065,53.92368195179411,21.452298988907526,Normal weight
1.4544173618506033,44.8600960224886,21.326336064718813,Normal weight
1.9221546265012828,84.31449933414578,23.239403930964958,Normal weight
1.848910513955219,102.76863646071199,30.359501444770814,Overweight
1.873099227175801,58.7753963527849,17.379257444773142,Underweight
1.9184374186131805,83.79821346501359,22.819656914657386,Normal weight
1.725349465323004,69.00782708855252,23.232269336004478,Normal weight
1.791244717571736,59.01874613940448,18.5,Normal weight
1.5338781988765944,50.90942670910886,21.271123495471077,Normal weight
1.518718044121584,43.62914907371241,18.5,Normal weight
1.8510417770742829,75.49062206034998,22.07211985359559,Normal weight
1.7326577236858793,64.31068907222408,21.99073405555131,Normal weight
1.7891416638887132,106.71074607527368,33.18212909915872,Overweight
1.9089993144496151,89.2745532869054,24.37526878544224,Normal weight
1.8308309920003545,75.34962037480253,22.405550096504733,Normal weight
1.7821476403947973,67.47994465502005,20.9992778452062,Normal weight
1.785524296447248,97.70991368104902,30.94064445018295,Overweight
1.6323700588375671,45.21770098033799,16.366498835210823,Underweight
1.4684907007407635,46.66868002903534,21.997214697113304,Normal weight
1.7120304335394172,70.86326502394085,23.972272633921534,Normal weight
1.5787508036917175,50.703673091405555,20.884457308021155,Normal weight
1.6951171862347816,91.84525402135633,32.222714556970004,Overweight
1.9620418439608995,91.11993498512518,23.354802737384606,Normal weight
1.5903636915192043,63.48006931664144,25.180832731476713,Overweight
1.4849816450134397,73.2122925311234,32.8955765128696,Overweight
1.6188303352131979,61.50436291535182,23.39713269074301,Normal weight
1.6261562546600101,77.68129905783809,29.40770354949063,Overweight
1.847149908836137,70.95222300670652,20.475353083944697,Normal weight
1.7842192914047668,81.18947084857658,25.56317592569772,Overweight
1.9203389254638479,75.7393661862778,20.924674846193955,Normal weight
1.8485881241964324,78.24591739276764,23.08518892658392,Normal weight
1.6938321168640422,58.07692694235273,20.088749665197206,Normal weight
1.9384122307996208,86.26798454479466,22.87502449723974,Normal weight
1.5501837519446222,45.6458359401864,19.516488942243214,Normal weight
1.4636272438803162,59.795835816106575,28.183725662244605,Overweight
1.504028716465385,49.796944172750116,22.21929550914802,Normal weight
1.88341561035787,88.38898335820133,25.0,Normal weight
1.7271263381508324,56.30753780631883,19.245368688959264,Normal weight
1.546763067420161,59.175293826578596,24.944029132980265,Normal weight
